23174265	Cannabinoid agonists increase the interaction between β-Arrestin 2 and ERK1/2 and upregulate β-Arrestin 2 and 5-HT(2A) receptors.	We have recently reported that selective cannabinoid 2 (CB(2)) receptor agonists upregulate 5-HT(2A) receptors by enhancing ERK1/2 signaling in prefrontal cortex (PFCx). Increased activity of cortical 5-HT(2A) receptors has been associated with several neuropsychiatric disorders such as anxiety and schizophrenia. Here we examine the mechanisms involved in this enhanced ERK1/2 activation in rat PFCx and in a neuronal cell model. Sprague-Dawley rats treated with a non-selective cannabinoid agonist (CP55940, 50μg/kg, 7 days, i.p.) showed enhanced co-immunoprecipitation of β-Arrestin 2 and ERK1/2, enhanced pERK protein levels, and enhanced expression of β-Arrestin 2 mRNA and protein levels in PFCx. In a neuronal cell line, we found that selective CB(2) receptor agonists upregulate β-Arrestin 2, an effect that was prevented by selective CB(2) receptor antagonist JTE-907 and CB(2) shRNA lentiviral particles. Additionally, inhibition of clathrin-mediated endocytosis, ERK1/2, and the AP-1 transcription factor also prevented the cannabinoid receptor-induced upregulation of β-Arrestin 2. Our results suggest that sustained activation of CB(2) receptors would enhance β-Arrestin 2 expression possibly contributing to its increased interaction with ERK1/2, thereby driving the upregulation of 5-HT(2A) receptors. The CB(2) receptor-mediated upregulation of β-Arrestin 2 would be mediated, at least in part, by an ERK1/2-dependent activation of AP-1. These data could provide the rationale for some of the adverse effects associated with repeated cannabinoid exposure and shed light on some CB(2) receptor agonists that could represent an alternative therapeutic because of their minimal effect on serotonergic neurotransmission.
23103450	Arsenic trioxide-induced hERG K(+) channel deficiency can be rescued by matrine and oxymatrine through up-regulating transcription factor Sp1 expression.	The human ether-a-go-go-related gene (hERG) encodes the rapidly activating, delayed rectifier potassium channel (IKr) important for cardiac repolarization. Dysfunction of the hERG channel can cause Long QT Syndrome (LQTS). A wide variety of structurally diverse therapeutic compounds reduce the hERG current by acute direct inhibition of the hERG current or/and selective disruption of hERG protein expression. Arsenic trioxide (As(2)O(3)), which is used to treat acute promyelocytic leukemia, can cause LQTS type 2 (LQT2) by reducing the hERG current through the diversion of hERG trafficking to the cytoplasmic membrane. This cardiotoxicity limits its clinical applications. Our aim was to develop cardioprotective agents to decrease As(2)O(3)-induced cardiotoxicity. We reported that superfusion of hERG-expressing HEK293 (hERG-HEK) cells with matrine (1, 10 μM) increased the hERG current by promoting hERG channel activation. Long-term treatment with 1 μM matrine or oxymatrine increased expression of the hERG protein and rescued the hERG surface expression disrupted by As(2)O(3). In addition, Matrine and oxymatrine significantly shortened action potential duration prolonged by As(2)O(3) in guinea pig ventricular myocytes. These results were ascribed to the up-regulation of hERG at both mRNA and protein levels via an increase in the expression of transcription factor Sp1, an established transactivator of the hERG gene. Therefore, matrine and oxymatrine may have the potential to cure LQT2 as a potassium channel activator by promoting hERG channel activation and increasing hERG channel expression.
7768269	Discriminative stimulus effects of esteratic local anesthetics in squirrel monkeys.	A number of esteratic local anesthetics serve as positive reinforcers and produce cocaine-like discriminative stimulus effects in animals. It has been suggested that the affinity of these compounds for a site on the dopamine transporter, and not their local anesthetic actions, is responsible for these abuse-related behavioral effects. In the present study, three local anesthetics previously shown to be self-administered in animals were examined in squirrel monkeys trained to discriminate cocaine (0.3 mg/kg) from saline in a two-lever, food-reinforced procedure. Dimethocaine (0.1-3.0 mg/kg) fully and dose-dependently substituted for cocaine. Doses of dimethocaine (1.7 mg/kg) and cocaine (0.3 mg/kg) which produced full (> 80%) substitution for cocaine were administered in combination with the dopamine D1 receptor antagonist SCH 39166 ((-)-trans-6,7,7a,8,9,13b-hexahydro-3-chloro-2-hydroxy-N-methyl-5H -benzo [d]naphtho-(2,1-b)azepine) and the dopamine D2 receptor antagonist raclopride (both at 0.003-0.03 mg/kg). SCH 39166 fully blocked the cocaine-like discriminative stimulus effects of dimethocaine and cocaine, but raclopride produced only partial antagonism of cocaine-lever selection. In addition, there was some evidence that raclopride blocked cocaine-lever responding produced by a lower dose of dimethocaine. In substitution studies, neither procaine (1-10 mg/kg) nor chloroprocaine (1-30 mg/kg) produced cocaine-like effects. These results support a role for dopamine in the behavioral effects of some local anesthetics.
15967876	Intracellular K+ is required for the inactivation-induced high-affinity binding of cisapride to HERG channels.	Many commonly used medications can cause long QT syndrome and thus increase the risk of life-threatening arrhythmias. High-affinity human Ether-a-go-go-related gene (HERG) potassium channel blockade by structurally diverse compounds is almost exclusively responsible for this side effect. Understanding drug-HERG channel interactions is an important step in avoiding drug-induced long QT syndromes. Previous studies have found that disrupting HERG inactivation reduces the degree of drug block and have suggested that the inactivated state is the preferential state for drug binding to HERG channels. However, recent studies have also shown that inactivation does not dictate drug sensitivity of HERG channels. In the present study, we examined the effect of inactivation gating on cisapride block of HERG. Modulation of HERG inactivation was achieved by either changing extracellular K+ or Cs+ concentrations or by mutations of the channel. We found that although inactivation facilitated cisapride block of the HERG K+ current, it was not coupled with cisapride block of HERG when the Cs+ current was recorded. Furthermore, cisapride block of the HERG K+ current was not linked with inactivation in the mutant HERG channels F656V and F656M. Our results suggest that inactivation facilitates cisapride block of HERG channels through affecting the positioning of Phe-656.
17251447	RPE65 is essential for the function of cone photoreceptors in NRL-deficient mice.	PURPOSE: Phototransduction in cones is initiated by the bleaching of their visual pigment, which comprises a protein component-cone opsin-and a vitamin A derivative-11-cis retinal. Little is known about the source of 11-cis retinal for cones. In the current study, neural retina leucine zipper-deficient (Nrl(-/-)) and rod opsin (Rho(-/-))-deficient mice were used, two mouse models that have been described as having a "cone-only" retina, to analyze the retinoid metabolism of cones. In addition, these mice were bred to retinal pigment epithelial protein 65 (Rpe65(-/-))-deficient mice to study the role of RPE65. METHODS: Mice were analyzed using morphology, Western blot analysis, immunohistochemistry, electroretinography (ERG), and retinoid profiling by HPLC. RESULTS: In comparison to wild-type mice, the retina of Nrl(-/-) mice contained elevated levels of RPE65 and cellular retinaldehyde-binding protein (CRALBP), suggesting a particular role of these two proteins for the retinoid metabolism of cones. In Nrl(-/-) mice, different retinoid species were present in proportions similar to wild type. Ablation of RPE65 in Nrl(-/-) and Rho(-/-) mice led to the absence of 11-cis retinal, but increased the total retinoid content, with retinyl esters representing the most abundant retinoid species. In the absence of RPE65, retinal sensitivity in Nrl(-/-) mice dropped by a factor of a thousand. CONCLUSIONS: The data show that RPE65, previously shown to be essential for rod function, is also indispensable for the production of 11-cis retinal for cones and thus for cone function.
23360475	Design, synthesis, and structure-activity relationship studies of tryptanthrins as antitubercular agents.	The natural product tryptanthrin (1a) represents a potential lead for new tuberculosis (TB) drugs since tryptanthrin and its synthetic analogues possess potent in vitro activity against Mycobacterium tuberculosis (Mtb). However, in spite of their in vitro activity, none of these agents have been shown to be efficacious in vivo against animal models of TB. Described herein are syntheses of new tryptanthrin analogues together with a systematic investigation of their in vitro antitubercular activity and ADME properties followed by pharmacokinetic characterization in rodents for the most promising compounds. Those with the best potency and oral bioavailability were progressed to evaluations of efficacy against acute murine TB. The work aimed to prove the concept that this compound class can limit growth of Mtb during infection as well as to establish the SAR for in vitro activity against Mtb and the range of in vitro ADME parameters for this class of natural products. Novel C-11-deoxy (5b) and A-ring-saturated (6) tryptanthrin analogues were discovered that maintained activity against Mtb and showed improved solubility compared to tryptanthrin as well as evidence of oral bioavailability in rodents. However, neither 5b nor 6 demonstrated efficacy against acute murine TB following administration at doses up to 400 mg/kg daily for 4 weeks. Although 5b and 6 failed to inhibit replication or kill Mtb in vivo, they illuminate a path to new structural variations of the tryptanthrin scaffold that may maximize the potential of this class of compounds against TB.
15110853	Carbonic anhydrase inhibitors: aromatic and heterocyclic sulfonamides incorporating adamantyl moieties with strong anticonvulsant activity.	A series of aromatic/heterocyclic sulfonamides incorporating adamantyl moieties were prepared by reaction of aromatic/heterocyclic aminosulfonamides with the acyl chlorides derived from adamantyl-1-carboxylic acid and 1-adamantyl-acetic acid. Related derivatives were obtained from the above-mentioned aminosulfonamides with adamantyl isocyanate and adamantyl isothiocyanate, respectively. Some of these derivatives showed good inhibitory potency against two human CA isozymes involved in important physiological processes, CA I, and CA II, of the same order of magnitude as the clinically used drugs acetazolamide and methazolamide. The lipophilicity of the best CA inhibitors was determined and expressed as their experimental log k' IAM and theoretical ClogP value. Their lipophilicity was propitious with the crossing of the blood-brain barrier (log k' > IAM > 1.35). The anticonvulsant activity of some of the best CA inhibitors reported here has been evaluated in a MES test in mice. After intraperitoneal injection (30 mg kg(-1)), compounds A8 and A9 exhibited a high protection against electrically induced convulsions (> 90%). Their ED50 was 3.5 and 2.6 mg kg(-1), respectively.
23578391	Perinatal exposure to BDE-99 causes learning disorders and decreases serum thyroid hormone levels and BDNF gene expression in hippocampus in rat offspring.	Exposure of pregnant women to polybrominated diphenyl ethers (PBDEs) may mean serious health risks. The main goal of the present study was to examine the neurobehavioral changes in rat offspring that were perinatally exposed to one of the most prevalent PBDEs congeners found in humans, 2,2',4,4',5-pentaBDE (BDE-99). Rat dams were exposed to 0, 1 and 2mg/kg/day of BDE-99 from gestation day 6 to post-natal day 21. When pups were weaning, cortex and hippocampal gene expressions of brain-derived neurotrophic factor (BDNF) of the different isoforms of the thyroid hormone (TH) receptors (TRs) were evaluated. Serum TH levels were also determined. The remaining pups were assessed by neurobehavioral testing for learning and memory function. The results showed that maternal transference of BDE-99 produced a delay in the spatial learning task in the water maze test. Moreover, the open-field test revealed a significant dose-response anxiolytic effect. It was also found that the serum levels of triiodothyronine (T3), tetraiiodothyronine (T4) and free-T4 (FT4) decreased. Although no effect on the gene expression of the different isoforms of TRs was observed, the expression of the TH-mediated gene BDNF was down-regulated in the hippocampus. These results indicate a clear signal disruption of TH and reinforce previous studies in which neurotoxic effects of PBDEs in animal research were observed at levels comparable to those found in humans.
23432095	Development of potent and selective indomethacin analogues for the inhibition of AKR1C3 (Type 5 17β-hydroxysteroid dehydrogenase/prostaglandin F synthase) in castrate-resistant prostate cancer.	Castrate-resistant prostate cancer (CRPC) is a fatal, metastatic form of prostate cancer. CRPC is characterized by reactivation of the androgen axis due to changes in androgen receptor signaling and/or adaptive intratumoral androgen biosynthesis. AKR1C3 is upregulated in CRPC where it catalyzes the formation of potent androgens. This makes AKR1C3 a target for the treatment of CRPC. AKR1C3 inhibitors should not inhibit AKR1C1/AKR1C2, which inactivate 5α-dihydrotestosterone. Indomethacin, used to inhibit cyclooxygenase, also inhibits AKR1C3 and displays selectivity over AKR1C1/AKR1C2. Parallel synthetic strategies were used to generate libraries of indomethacin analogues, which exhibit reduced cyclooxygenase inhibitory activity but retain AKR1C3 inhibitory potency and selectivity. The lead compounds inhibited AKR1C3 with nanomolar potency, displayed >100-fold selectivity over AKR1C1/AKR1C2, and blocked testosterone formation in LNCaP-AKR1C3 cells. The AKR1C3·NADP(+)·2'-des-methyl-indomethacin crystal structure was determined, and it revealed a unique inhibitor binding mode. The compounds reported are promising agents for the development of therapeutics for CRPC.
23613080	Hierarchical NiO microflake films with high coloration efficiency, cyclic stability and low power consumption for applications in a complementary electrochromic device.	We have demonstrated that thin films of hierarchical NiO microflakes assembled from nanoleaves can be grown directly on FTO-coated glass substrates using a facile and template-free hydrothermal technique. This hierarchical structure holds the advantages of both nanometre-sized building blocks and microsized assemblies. Thus, the films exhibit highly enhanced electrochromic performances and cyclic stability due to their high surface area and good electrochemical stability. Moreover, a complementary electrochromic device combining the hierarchical NiO microflake film with a self-weaving WO3 nanoflake film is fabricated to further improve the electrochromic performance. As a result, the complementary electrochromic device shows a high optical modulation (73.2% at 550 nm), large coloration efficiency (146.9 cm(2) C(-1) at 550 nm by applying a low coloration voltage of -1.0 V) and fast switching responses with a coloring time of 1.8 s and a bleaching time of 3.2 s. It is also observed that there is no significant degradation of the electrochromic properties after 2000 continuous coloration/bleaching cycles, making it attractive for practical applications.
15132128	Enzyme expression profiles suggest the novel tumor-activated fluoropyrimidine carbamate capecitabine (Xeloda) might be effective against papillary thyroid cancers of children and young adults.	PURPOSE: The fluoropyrimidine carbamate (capecitabine) is converted to 5-fluorouracil (5-FU) by thymidine phosphorylase (TP) inside target tissues. 5-FU interferes with DNA synthesis by blocking thymidylate synthase (TS) but is inactivated by dihydropyrimidine dehydrogenase (DPD). Favorable enzyme profiles (high TP and low DPD) generate high intratumor levels of 5-FU that are effective against many tumors, especially those with low TS. Capecitabine has not been tested against thyroid cancers, and it is not known to what extent thyroid cancers express TP, TS or DPD. METHODS: To test this, we determined TP, TS and DPD in 19 thyroid cancers from young patients (14 papillary, 4 follicular, 1 medullary) by immunohistochemistry. After approval by the Human Use Committee, the intensity of TP, TS, and DPD staining was determined by two independent examiners and graded (absent=0 to intense=3) with >90% concordance. RESULTS: TS was detected in 7/19 cancers (37%), TP in 14/19 cancers (74%) and DPD in 14/19 cancers (74%). In six tumors, TP was more intense that DPD, suggesting capecitabine sensitivity. Only five tumors failed to express TP but four of these expressed DPD, suggesting capecitabine resistance. Overall, 6/19 tumors (32% of the total) had a favorable expression profile, and all of them were papillary cancers. CONCLUSIONS: We conclude that the majority of differentiated thyroid cancers (74%) express TP and low levels of TS (63% undetectable). The results support the hypothesis that capecitabine is activated in the majority of differentiated thyroid cancers and that 32% have favorable expression of all three enzymes (TP, TS, and DPD).
23576111	Protective effects of green tea on antioxidative biomarkers in chemical laboratory workers.	Chemical materials are environmental contaminants, are extensively used in laboratories, and may cause various forms of health hazards in laboratory workers. Therefore, this toxicity most likely is a result of the oxidative metabolism of chemical to reactive products. As green tea (GT) possesses antioxidant effects, the objective of this study was to examine any amelioration oxidative stress in chemical laboratory workers drinking one cup (3 g/300 ml water) of freshly prepared tea once daily. Baseline characteristics including age, sex, smoking, fruit consumption, and duration of exposure were recorded via questionnaire to the subjects. Saliva level oxidative stress parameters such as total antioxidant capacity (TAC), glutathione peroxidase (GPx), catalase (CAT), and superoxide dismutase (SOD) were estimated before and after consumption of GT in these workers. Treatment of subjects with GT induced a significant reduction in saliva GPx activity (406.61 ± 22.07 vs. 238.96 ± 16.26 U/l p = 0.001) and induction in TAC (0.46 ± 0.029 μmol/ml vs. 0.56 ± 0.031, p = 0.016). No statistically significant alteration was found for saliva SOD (0.080 ± 0.0019 vs. 0.079 ± 0.0014, p > 0.05) and CAT (20.36 ± 0.69 vs. 19.78 ± 0.71, p > 0.05) after 28 days treatment by GT. These results demonstrate that drinking GT during chemical exposure can reduce several parameters indicative of oxidative stress. In conclusion, using GT as a dietary supplement can be a rational protocol to control source of hazards in chemical laboratory workers.
6645495	Binding of progestagens to receptor proteins in MCF-7 cells.	With the aim of finding an explanation for the biological properties of progestagens currently used for contraceptive purposes, we have assessed their specificity for progesterone, androgen and oestrogen receptors in MCF-7 cells. The specificity of progestagens for the progesterone receptors in the cytosol fraction of MCF-7 cells was similar to that for progesterone receptors in human and rabbit myometrial cytosol but different from that for the progesterone receptor in rat myometrial cytosol. At 37 degrees C the relative affinity of 3-keto-desogestrel, the major metabolite of desogestrel, for the progesterone receptor in intact MCF-7 cells was twice that of levonorgestrel and Org 2058, three times that of medroxy-progesterone acetate (MPA), 4.5 times that of norethisterone and 5 times that of progesterone and cyproterone acetate whereas at 4 degrees C in the cytosol fraction of MCF-7 cells exposed to molybdate (nontransformed receptor complexes) 3-keto-desogestrel and Org 2058 displayed similar affinity. The stronger binding of 3-keto-desogestrel in intact cells was due to the higher stability of its complex with the progesterone receptor. At 37 degrees C the relative affinity of 3-keto-desogestrel for the androgen receptor in intact MCF-7 cells was half that of levonorgestrel, similar to that of norethisterone and medroxyprogesterone acetate (MPA) and at least three times higher than that of progestagens with anti-androgenic activity whereas at 4 degrees C in the cytosol fraction exposed to molybdate there was no clear difference between the relative affinities of progestagens with androgenic and anti-androgenic properties. Of the progestagens tested in this study, only norethinodrel displayed measurable but very low relative affinity for the oestrogen receptor in MCF-7 cells. We conclude that the present results of binding studies with intact MCF-7 cells correlate better with the known hormonal properties of progestagens than those obtained with the cytosol fraction exposed to molybdate at 4 degrees C.
19428322	AMP-activated protein kinase-dependent and -independent mechanisms underlying in vitro antiglioma action of compound C.	We investigated the effect of compound C, a well-known inhibitor of the intracellular energy sensor AMP-activated protein kinase (AMPK), on proliferation and viability of human U251 and rat C6 glioma cell lines. Compound C caused G(2)/M cell cycle block, accompanied by apoptotic glioma cell death characterized by caspase activation, phosphatidylserine exposure and DNA fragmentation. The mechanisms underlying the pro-apoptotic action of compound C involved induction of oxidative stress and downregulation of antiapoptotic molecule Bcl-2, while no alteration of pro-apoptotic Bax was observed. Compound C diminished AMPK phosphorylation and enzymatic activity, resulting in reduced phosphorylation of its target acetyl CoA carboxylase. AMPK activators metformin and AICAR partly prevented the cell cycle block, oxidative stress and apoptosis induced by compound C. The small interfering RNA (siRNA) targeting of human AMPK mimicked compound C-induced G(2)/M cell cycle arrest, but failed to induce oxidative stress and apoptosis in U251 glioma cells. In conclusion, our data indicate that AMPK inhibition is required, but not sufficient for compound C-mediated apoptotic death of glioma cells.
14766200	Expression of DDAH1 in chick and rat embryos.	Dimethylarginine dimethylaminohydrolase 1 (DDAH1) is an enzyme that metabolizes methylated arginine to citrulline and methylamine, thus working to produce nitric oxide (NO). We isolated a gene encoding chick DDAH1. In situ hybridization analysis revealed characteristic DDAH1 mRNA expression in the embryonic spinal cord, which was especially strong in the ventral horn and dorsal root ganglion (DRG). DDAH1 was also detected in the brain, kidney, digestive tract, and in other tissues. We examined the expression pattern of DDAH1 in developing rats and compared this with the expression pattern in chicks. The expression pattern in the rats was very similar to that in the chicks, but there were some differences between the chicks and rats in the amount of DDAH1 detected in the heart, liver, lung, and DRG. We also investigated neural nitric oxide synthase (nNOS) mRNA expression patterns in rat embryos. The DDAH1 expression patterns were completely different from nNOS expression patterns. Our study suggests that DDAH1 plays an important role in development.
23110812	SPIDIA-RNA: first external quality assessment for the pre-analytical phase of blood samples used for RNA based analyses.	The diagnostic use of in vitro molecular assays can be limited by the lack of guidelines for collection, handling, stabilization and storage of patient specimens. One of the major goals of the EC funded project SPIDIA (www.spidia.eu) is to develop evidence-based quality guidelines for the pre-analytical phase of blood samples used for molecular testing which requires intracellular RNA analytes. To this end, a survey and a pan-European external quality assessment (EQA) were implemented. This report is the summary of the results of that trial. With the European Federation of Laboratory Medicine (EFLM) support, 124 applications for participation in the trial were received from 27 different European countries, and 102 laboratories actually participated in the trial. Each participating laboratory described their respective laboratory policies and practices as well as blood collection tubes typically used in performing this type of testing. The participating laboratories received two identical blood specimens: in an EDTA tubes (unstabilized blood; n=67) or in tubes designed specifically for the stabilization of intracellular RNA in blood (PAXgene® Blood RNA tubes; n=35). Laboratories were requested to perform RNA extraction according to the laboratory's own procedure as soon as possible upon receipt of the tubes for one tube and 24h after the first extraction for the second tube. Participants (n=93) returned the two extracted RNAs to SPIDIA facility for analysis, and provided details about the reagents and protocols they used for the extraction. At the SPIDIA facility responsible for coordinating the study, the survey data were classified, and the extracted RNA samples were evaluated for purity, yield, integrity, stability, and the presence of interfering substances affecting RT-qPCR assays. All participants received a report comparing the performance of the RNA they submitted to that of the other participants. All the results obtained by participants for each RNA quality parameter were classified as "in control", "warning", "out of control" and "missing" by consensus mean analysis. From the survey data, the most variable parameters were the volume of blood collected and the time and storage temperature between blood collection and RNA extraction. Analyzing the results of quality testing of submitted RNA samples we observed a data distribution of purity, yield, and presence of assay interference in agreement with expected values. The RNA Integrity Number (RIN) values distribution was, on the other hand, much wider than the optimal expected value, which led to an "in control" classification, even for partly degraded RNA samples. On the other hand, RIN values below 5 significantly correlated with a reduction of GAPDH expression levels. Furthermore, the distribution of the values of the four transcripts investigated (c-fos, IL-1β, IL-8, and GAPDH) was wide and the RNA instability between samples separated by 24h were similar. Assuming the presence of at least two quality parameters "out of control" as an indication of a critical performance of the laboratory, 33% of the laboratories were included in this group. The results of this study will be the basis for implementing a second pan-European EQA and the results of both EQAs will be pooled and will provide the basis for the implementation of evidence-based guidelines for the pre-analytical phase of RNA analysis of blood samples.
17484506	Endometriosis: the way forward.	Endometriosis, a common cause of morbidity, affects 10% of women of reproductive age. In this review we focus on the new developments in pathogenesis, diagnosis and treatment options, reviewing the literature published about this enigmatic disorder over the past three years. More specifically, new theories of the pathogenesis of the syndrome of Sampson and Cullen are discussed. The new era of genomics may characterize endometriosis and transform clinical management of the disease. Literature suggesting that endometriosis may have an environmental origin is reviewed. New approaches to medical therapy of endometriosis have been developed, including the levonorgestrel-releasing intrauterine device, aromatase inhibitors, immunomodulatory drugs, angiogenesis inhibitors, selective estrogen and progesterone receptor modulators, and statins. Subfertility is another well-known result of endometriosis and often complex decisions must be made regarding management of the endometriosis patient who wishes to conceive. Laparoscopic surgery and assisted reproduction--with or without gonadotropin-releasing hormone-agonist treatment--are reviewed. Finally we speculate about new developments in the field of endometriosis in the coming three years.
23494186	LDL Cholesterol Goals in High-Risk Patients: How Low Do We Go and How Do We Get There?	It is widely recognised that low-density lipoprotein cholesterol (LDL-C) is one of the most important and modifiable risk factors for cardiovascular disease (CVD). Statins (HMG-CoA reductase inhibitors) have consistently been shown to decrease both LDL-C and CVD risk in almost all patient categories, with the exception of heart and kidney failure as well as advanced aortic stenosis. As a consequence, statins have become the cornerstone in current prevention guidelines. In patients who do not reach the LDL-C target, combination therapy with additional LDL-C lowering drugs (e.g. ezetimibe, bile acid sequestrants or fibrates) should be considered. Guidelines provide different LDL-C levels to strive for, depending on the CVD risk. In this review, we describe the rationale for these LDL-C targets and how these goals might be reached by current and future therapies.
23195959	Ubiquitin-dependent regulation of phospho-AKT dynamics by the ubiquitin E3 ligase, NEDD4-1, in the insulin-like growth factor-1 response.	AKT is a critical effector kinase downstream of the PI3K pathway that regulates a plethora of cellular processes including cell growth, death, differentiation, and migration. Mechanisms underlying activated phospho-AKT (pAKT) translocation to its action sites remain unclear. Here we show that NEDD4-1 is a novel E3 ligase that specifically regulates ubiquitin-dependent trafficking of pAKT in insulin-like growth factor (IGF)-1 signaling. NEDD4-1 physically interacts with AKT and promotes HECT domain-dependent ubiquitination of exogenous and endogenous AKT. NEDD4-1 catalyzes K63-type polyubiquitin chain formation on AKT in vitro. Plasma membrane binding is the key step for AKT ubiquitination by NEDD4-1 in vivo. Ubiquitinated pAKT translocates to perinuclear regions, where it is released into the cytoplasm, imported into the nucleus, or coupled with proteasomal degradation. IGF-1 signaling specifically stimulates NEDD4-1-mediated ubiquitination of pAKT, without altering total AKT ubiquitination. A cancer-derived plasma membrane-philic mutant AKT(E17K) is more effectively ubiquitinated by NEDD4-1 and more efficiently trafficked into the nucleus compared with wild type AKT. This study reveals a novel mechanism by which a specific E3 ligase is required for ubiquitin-dependent control of pAKT dynamics in a ligand-specific manner.
23611835	Molecular Mechanisms of the antitumor activity of SB225002: A novel microtubule inhibitor.	SB225002 (SB) is an IL-8 receptor B (IL-8RB) antagonist that has previously been shown to inhibit IL-8-based cancer cell invasion, and to possess in vivo anti-inflammatory and anti-nociceptive effects. The present study presented an evidence for the cell cycle-targeting activity of SB in a panel of p53-mutant human cancer cell lines of different origin, and investigated the underlying molecular mechanisms. A combination of cell cycle analysis, immunocytometry, immunoblotting, and RNA interference revealed that SB induced a BubR1-dependent mitotic arrest. Mechanistically, SB was shown to possess a microtubule destabilizing activity evidenced by hyperphosphorylation of Bcl2 and BclxL, suppression of microtubule polymerization and induction of a prometaphase arrest. Molecular docking studies suggested that SB has a good affinity towards vinblastine-binding site on β-tubulin subunit. Of note, SB265610 which is a close structural analogue of SB225002 with a potent IL-8RB antagonistic activity did not exhibit a similar antimitotic activity. Importantly, in P-glycoprotein overexpressing NCI/Adr-Res cells the antitumor activity of SB was unaffected by multidrug resistance. Interestingly, the mechanisms of SB-induced cell death were cell-line dependent, where in invasive hepatocellular carcinoma HLE cells the significant contribution of BAK-dependent mitochondrial apoptosis was demonstrated. Conversely, SB activated p38 MAPK signaling in colorectal adenocarcinoma cells SW480, and pharmacologic inhibition of p38 MAPK activity revealed its key role in mediating SB-induced caspase-independent cell death. In summary, the present study introduced SB as a promising antitumor agent which has the potential to exert its activity through dual mechanisms involving microtubules targeting and interference with IL-8-drivin cancer progression.
10403635	Success of pyridostigmine, physostigmine, eptastigmine and phosphotriesterase treatments in acute sarin intoxication.	The acute toxicity of organophosphorus (OP) compounds in mammals is due to their irreversible inhibition of acetylcholinesterase (AChE) in the nervous system, which leads to increased synaptic acetylcholine levels. The protective actions of intravenously (i.v.) administered pyridostigmine, physostigmine, eptastigmine, and an organophosphate hydrolase, phosphotriesterase, in acute sarin intoxication were studied in mice. The acute intragastric (i.g.) toxicity (LD50) of sarin with and without the pretreatments was tested by the up-and-down method. The mice received pyridostigmine (0.06 mg/kg body weight), physostigmine (0.09 mg/kg body weight), the physostigmine derivative eptastigmine (0.90 mg/kg body weight) or phosphotriesterase (104 U/g, 10.7 microg/g body weight) 10 min prior to the i.g. administration of sarin. Physostigmine was also administered with phosphotriesterase. Phosphotriesterase was the most effective antidote in sarin intoxication. The LD50 value for sarin increased 3.4-fold in mice receiving phosphotriesterase. Physostigmine was the most effective carbamate in sarin exposure. The protective ratios of physostigmine and pyridostigmine were 1.5- and 1.2-1.3-fold, respectively. Eptastigmine did not give any protection against sarin toxicity. Both the phosphotriesterase and physostigmine treatments protected the brain AChE activities measured 24 h after sarin exposure. In phosphotriesterase and physostigmine-treated mice, a 4- and 2-fold higher sarin dose, respectively, was needed to cause a 50% inhibition of brain AChE activity. Moreover, the combination of phosphotriesterase-physostigmine increased the LD50 value for sarin 4.3-fold. The animals pretreated with phosphotriesterase-ephysostigmine tolerated four times the lethal dose in control animals, furthermore their survival time was 2-3 h in comparison to 20 min in controls. In conclusion, phosphotriesterase and physostigmine were the most effective treatments against sarin intoxication. However, eptastigmine did not provide any protection against sarin toxicity.
23562072	Altered cholesterol homeostasis in aged macrophages linked to neovascular macular degeneration.	Abnormal lipid metabolism has been linked to age-related macular degeneration (AMD); choroidal neovascularization in late AMD commonly causes blindness. Sene et al. (2013) now demonstrate that in aged macrophages decreased ABCA1 expression, regulated by liver X receptor and miR-33, impairs export of intracellular cholesterol, which promotes neovascular AMD.
23402744	Sexually dimorphic behavior after developmental exposure to characterize endocrine-mediated effects of different non-dioxin-like PCBs in rats.	Many chemicals are known to exhibit endocrine activity and affect reproductive functions in vertebrates and invertebrates. Endocrine effects include influences on sexual differentiation of the brain during development and reproductive and non-reproductive behavior in adult offspring. We previously demonstrated that developmental exposure to a mixture of polychlorinated biphenyls (PCBs) which was reconstituted according to the congener pattern found in human breast milk caused feminization of sweet preference as a sexually dimorphic behavior in adult male rats, following decreases in aromatase activity in the brain of newborn male pups. This result may be due to dioxin-like or non-dioxin-like (NDL) PCBs and their respective effects on steroid hormones. The aim of the present experiments was to determine if exposure to highly purified NDL-PCBs (to remove Ah receptor active contaminants) also results in alteration of sweet preference. Pregnant rats were orally exposed to PCB52 (6 dose groups, total dose of 0-3000mg/kg body weight) or PCB180 (6 dose groups, total dose of 0-1000mg/kg body weight). In a further experiment rat dams were treated with equimolar doses of PCB74 or PCB95 (total dose, 760μmol/kg body weight, corresponding to 229mg/kg or 248mg/kg body weight of PCB74 and PCB95, respectively). Adult male and female offspring were given a choice between a bottle of saccharin solution (0.25%) and a bottle of tap water on five consecutive days. Control females consumed approximately twice as much sweetened solution compared with control males, thus, demonstrating sexual dimorphism of this behavior. Only non-significant reduction of sweet preference was found at the top dose level in female offspring after exposure to PCB52. Female offspring exposed to PCB180 exhibited signs of supernormal behavior as illustrated by increased saccharin consumption at intermediate dose levels. Decreased sweet preference was observed in females after developmental PCB74, whereas males were unaffected. Only PCB95 increased saccharin consumption in exposed males, leading to decreased sexual dimorphism of this behavior and behavioral feminization. The results demonstrate that different NDL-PCBs exhibit differential effects on sexually dimorphic behavior and that feminization occurs after removal of Ah receptor active contaminants. Comparison with data from the literature reveals little evidence for a relation to anti-androgenic activity of the studied NDL-PCBs.
